original_path,archived_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Adapted_Method_rank_to_time_FAPI.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Adapted_Method_rank_to_time_FAPI.docx,archive_unknown_extension
"F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Analytical Methods_Nucleation, Growth, And Transformation (jmak_nakamura).docx","F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Analytical Methods_Nucleation, Growth, And Transformation (jmak_nakamura).docx",archive_unknown_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\boundary,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\boundary,archive_clutter
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\check_prev_bbox_dist.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\check_prev_bbox_dist.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\check_prev_bbox_dist_offset.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\check_prev_bbox_dist_offset.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\check_prev_nobj.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\check_prev_nobj.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_FAPI_vs_TEMPO_backcalc_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\coco_compare_FAPI_vs_TEMPO_backcalc_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_FAPI_vs_TEMPO_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\coco_compare_FAPI_vs_TEMPO_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_FAPI_vs_TEMPO_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\coco_compare_FAPI_vs_TEMPO_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\coco_compare_FAPI_vs_TEMPO_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\coco_compare_FAPI_vs_TEMPO_v4.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\combined_out_penalties.zip,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\combined_out_penalties.zip,archive_unknown_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_A_polar_from_json_debug.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\compute_A_polar_from_json_debug.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_local_crowding_from_json_and_merge_veff_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\compute_local_crowding_from_json_and_merge_veff_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\compute_local_crowding_from_json_and_merge_veff_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\compute_local_crowding_from_json_and_merge_veff_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\crystal_defect_stats_per_crystal.xlsx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\crystal_defect_stats_per_crystal.xlsx,archive_unknown_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\debug_tempo_tau_recovery.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\debug_tempo_tau_recovery.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Decoupled Nucleation and Growth Analysis with Isothermal Avrami Overlays.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Decoupled Nucleation and Growth Analysis with Isothermal Avrami Overlays.docx,archive_unknown_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Dict[str,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Dict[str,archive_clutter
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\export_SI_metrics_rank_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\export_SI_metrics_rank_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\FAPI metric dataset.opju,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\FAPI metric dataset.opju,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Heating rates II.opju,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Heating rates II.opju,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_descriptors_from_listjson_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\intragrain_radial_descriptors_from_listjson_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_from_images_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\intragrain_radial_from_images_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_from_images_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\intragrain_radial_from_images_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\intragrain_radial_from_images_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\intragrain_radial_from_images_v4.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel_clean_v2.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\main_video_bridge_panel_clean_v2.png,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\main_video_bridge_panel_with_avrami_fonts_v2.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\main_video_bridge_panel_with_avrami_fonts_v2.png,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_compare_pngs_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\make_compare_pngs_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_filtered_tau_and_overlay_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\make_filtered_tau_and_overlay_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel_clean_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\make_main_video_bridge_panel_clean_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\make_main_video_bridge_panel_with_avrami_fonts_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\make_main_video_bridge_panel_with_avrami_fonts_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\nulmklink,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\nulmklink,archive_clutter
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\per_dataset_Xt_overlays_1ms.zip,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\per_dataset_Xt_overlays_1ms.zip,archive_unknown_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\probe_coco_any.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\probe_coco_any.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_overlap_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\qc_overlap_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\qc_overlap_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\qc_overlap_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\r1),F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\r1),archive_clutter
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\r2,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\r2,archive_clutter
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_qc.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity_qc.png,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\rnuc_gate_check.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\rnuc_gate_check.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_curves_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_curves_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_curves_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_curves_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v10.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v10.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v11.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v11.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v12.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v12.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v13.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v13.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v14.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v14.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v15.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v15.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v16.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v16.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v17.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v17.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v18.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v18.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v19.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v19.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v4.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v5.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v5.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v6.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v6.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v7.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v7.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v8.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v8.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_nucleation_rebuild_from_json_v9.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_nucleation_rebuild_from_json_v9.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_v19_bboxonly_debug.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_v19_bboxonly_debug.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_v19_bboxonly_NOSTRICT.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_v19_bboxonly_NOSTRICT.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_v19_run.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_v19_run.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stable_v7_run.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stable_v7_run.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_maskiou.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_maskiou.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_mask_iou_from_v15_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_mask_iou_from_v15_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_mask_iou_from_v15_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_mask_iou_from_v15_v3.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_mask_iou_from_v15_v4.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_mask_iou_from_v15_v4.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_mask_iou_from_v15_v5.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_mask_iou_from_v15_v5.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_v2.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_v2.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\stage2_v3.log,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\stage2_v3.log,archive_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\sweep_tau_gates_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\sweep_tau_gates_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\update_radial_kinetic_heterogeneity_from_veff_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\update_radial_kinetic_heterogeneity_from_veff_v2.py,archive_versioned_duplicate
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\Updtaed method.docx,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\Updtaed method.docx,archive_unknown_extension
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\freeze_checkpoint_v001.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\freeze_checkpoint_v001.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\global_debug_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\global_debug_summary.csv,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\freeze_checkpoint_v001.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\freeze_checkpoint_v001.py,archive_exploratory
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\global_debug_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\_archive_cleanup\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\global_debug_summary.csv,archive_exploratory
