source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\intragrain_radial_master.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\intragrain_radial_master.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\merge_anisotropy_and_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\merge_anisotropy_and_metrics.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_a_polar_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_a_polar_from_json.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_a_polar_from_json_rle.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_a_polar_from_json_rle.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_a_tex_one_shot.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_a_tex_one_shot.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_descriptor_table_values.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_descriptor_table_values.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_local_crowding_descriptor.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_local_crowding_descriptor.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_local_crowding_from_json_and_merge_veff.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_local_crowding_from_json_and_merge_veff.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\compute_si_correlations_veff.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\compute_si_correlations_veff.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\merge_anisotropy_and_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\merge_anisotropy_and_metrics.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\descriptors\paired_entropy_analysis.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\descriptors\paired_entropy_analysis.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\avrami_burst_and_local.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\kinetics\avrami_burst_and_local.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\avrami_fit.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\kinetics\avrami_fit.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\compare_x_and_dn_dt_si.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\kinetics\compare_x_and_dn_dt_si.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\kinetics_analysis.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\kinetics\kinetics_analysis.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\kinetics_from_video_tracks.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\kinetics\kinetics_from_video_tracks.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\kinetics\qc_extract_burst_metrics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\kinetics\qc_extract_burst_metrics.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\compute_phase2_local_distance_fields.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\compute_phase2_local_distance_fields.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_defect_profiles.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\intragrain_radial_defect_profiles.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_master.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\intragrain_radial_master.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_polar_kinetic_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\intragrain_radial_polar_kinetic_from_listjson.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\intragrain_radial_profiles_from_listjson.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\intragrain_radial_profiles_from_listjson.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\quantify_radial_profiles.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\quantify_radial_profiles.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\radial_crowding_profiles_from_json.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\radial_crowding_profiles_from_json.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\radial_kinetic_heterogeneity_from_json_and_veff_v3.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\radial_kinetic_heterogeneity_from_json_and_veff_v3.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\radial\update_radial_kinetic_heterogeneity_from_veff_v2.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\radial\update_radial_kinetic_heterogeneity_from_veff_v2.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\apply_idmap_to_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\segmentation\apply_idmap_to_jsons.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\clean_coco_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\segmentation\clean_coco_jsons.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\handseg_final_to_idmap.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\segmentation\handseg_final_to_idmap.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\project_idmap_to_frame_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\segmentation\project_idmap_to_frame_jsons.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\segfreeze_export.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\segmentation\segfreeze_export.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\segmentation\segment_sam_zero_shot.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\segmentation\segment_sam_zero_shot.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_per_frame_tracks_from_pngs.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\build_per_frame_tracks_from_pngs.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_tracks_from_idmap_jsons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\build_tracks_from_idmap_jsons.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_tracks_from_sequence.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\build_tracks_from_sequence.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\build_veff_merge_and_plots.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\build_veff_merge_and_plots.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\retrack_and_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\retrack_and_kinetics.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\track_spherulites_fapi.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\track_spherulites_fapi.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\tracking\track_spherulites_fapitempo.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\core_pipeline\tracking\track_spherulites_fapitempo.py,CORE_PIPELINE
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\plot_dn_dt_small.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\scripts\plot_dn_dt_small.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_main\descriptor_radar_from_crystal_metrics_5d.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig04_spatial_fingerprints\outputs\descriptor_radar_from_crystal_metrics_5d.png,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_main\main_morphology_transported_kinetics.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\outputs\main_morphology_transported_kinetics.png,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_main\main_video_bridge_panel_final.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\outputs\main_video_bridge_panel_final.png,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\results\figures_si\transported_avrami_continuous.png,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\figSI\outputs\transported_avrami_continuous.png,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\make_main_video_bridge_panel_final.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\scripts\make_main_video_bridge_panel_final.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_annular_entropy_violin.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig04_spatial_fingerprints\scripts\plot_annular_entropy_violin.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_combined_x_and_growth.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\scripts\plot_combined_x_and_growth.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_crystal_metrics_violins.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig02_morphology\scripts\plot_crystal_metrics_violins.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_dn_dt_small.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\scripts\plot_dn_dt_small.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_full_entropy_onepanel.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig04_spatial_fingerprints\scripts\plot_full_entropy_onepanel.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_large_dataset_veff_correlations.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig04_spatial_fingerprints\scripts\plot_large_dataset_veff_correlations.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_main_morphology_transported_kinetics.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\fig03_kinetics\scripts\plot_main_morphology_transported_kinetics.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_si_comparisons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\figSI\scripts\plot_si_comparisons.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\src\plotting\plot_si_weighting_comparisons.py,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\figures\figSI\scripts\plot_si_weighting_comparisons.py,FIGURE_GROUP
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crowding_json_based_crowding_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\crowding_json_based_crowding_summary.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\crowding_json_based_v3_crowding_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\crowding_json_based_v3_crowding_summary.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPITEMPO_kinetics_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\per_grain_morpho_kinetics_FAPITEMPO_kinetics_only.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPITEMPO_morpho_kinetics_merged.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\per_grain_morpho_kinetics_FAPITEMPO_morpho_kinetics_merged.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPI_kinetics_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\per_grain_morpho_kinetics_FAPI_kinetics_only.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\per_grain_morpho_kinetics_FAPI_morpho_kinetics_merged.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\per_grain_morpho_kinetics_FAPI_morpho_kinetics_merged.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\radial_kinetic_from_updated_veff_radial_kinetic_heterogeneity_updated.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_from_updated_veff_tableII_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\radial_kinetic_from_updated_veff_tableII_kinetic_heterogeneity_updated.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\radial_kinetic_proxy_v3_radial_kinetic_heterogeneity.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\archive\debug_qc_scripts\radial_kinetic_proxy_v3_tableII_kinetic_heterogeneity.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\radial_kinetic_proxy_v3_tableII_kinetic_heterogeneity.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_merged_fapi.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\anisotropy_merged_fapi.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_merged_fapitempo.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\anisotropy_merged_fapitempo.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapitempo_per_grain.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\anisotropy_out_fapitempo_per_grain.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapitempo_polar_profile.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\anisotropy_out_fapitempo_polar_profile.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapi_per_grain.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\anisotropy_out_fapi_per_grain.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\anisotropy_out_fapi_polar_profile.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\anisotropy_out_fapi_polar_profile.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\paired_entropy_deltas.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\paired_entropy_deltas.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\descriptors\paired_entropy_stats.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\paired_entropy_stats.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\burst_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\burst_metrics.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\metrics_burst_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\metrics_burst_metrics.csv,PROCESSED_DATA
