source_path,public_repo_path,reason
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_fapitempo_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\morpho_kinetics_from_cm_fapitempo_with_veff.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_fapi_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\morpho_kinetics_from_cm_fapi_with_veff.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_full_fapitempo_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\morpho_kinetics_from_cm_full_fapitempo_with_veff.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\morpho_kinetics_from_cm_full_fapi_with_veff.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\morpho_kinetics_from_cm_full_fapi_with_veff.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\transported_avrami_continuous_fit_params.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\transported_avrami_continuous_fit_params.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\kinetics\transported_avrami_fit_params.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\transported_avrami_fit_params.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\manuscript_tables\si_table_avrami_transported.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\si_table_avrami_transported.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\manuscript_tables\si_table_veff_correlations.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\si_table_veff_correlations.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\manuscript_tables\tableII_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\manuscript_tables\tableII_kinetic_heterogeneity_updated.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\intragrain_radial_polar_kinetic_profiles.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\intragrain_radial_polar_kinetic_profiles.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_crowding_profiles_px.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\radial_crowding_profiles_px.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_crowding_profiles_um.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\radial_crowding_profiles_um.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_entropy_results.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\radial_entropy_results.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_entropy_with_full_entropy.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\descriptors\radial_entropy_with_full_entropy.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\data\processed\radial_profiles\radial_kinetic_heterogeneity_updated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\radial_profiles\radial_kinetic_heterogeneity_updated.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\manuscript_tables\active_table_harmonized.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\frame_kinetics.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\manuscript_tables\growth_table_harmonized.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\kinetics_tau0p3_events.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_events_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\kinetics_tau0p3_events_FAPI.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_Nt.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\kinetics_tau0p3_Nt.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\kinetics_tau0p3_rate.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\kinetics\kinetics_tau0p3_rate.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_table_harmonized.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\data\processed\manuscript_tables\tau_table_harmonized.csv,PROCESSED_DATA
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\archive_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\archive_manifest.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\figure_to_script_map_TEMPLATE.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\figure_to_script_map_TEMPLATE.md,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\kept_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\kept_manifest.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\missing_recommended.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\missing_recommended.md,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\unmatched_keep_entries.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\unmatched_keep_entries.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\active_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\active_tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\active_tracks_source.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\aligned_dn_dt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\aligned_dn_dt_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\aligned_Nt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\aligned_Nt_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_run_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\compare_run_manifest.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_summary_metrics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\compare_summary_metrics.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\compare_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\compare_warnings.txt,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\decisions_log.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\decisions_log.md,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\detected_schema_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\detected_schema_report.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\dn_dt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\dn_dt_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\events.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\events_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\events_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\event_hist_rate_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\event_hist_rate_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\event_hist_rate_overlay_10ms.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\event_hist_rate_overlay_10ms.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\failure_mode_counts_failed_only.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\failure_mode_counts_failed_only.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\failure_mode_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\failure_mode_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_active_tracks.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\FAPI_active_tracks.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_retracked_tracks.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\FAPI_retracked_tracks.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\FAPI_tau_fits.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FAPI_track_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\FAPI_track_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\freeze_hash_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\freeze_hash_manifest.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\freeze_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\freeze_manifest.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\FREEZE_README.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\FREEZE_README.txt,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\freeze_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\freeze_warnings.txt,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\global_debug_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\global_debug_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\growth_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\growth_rate_vs_time.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\harmonization_warnings.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\harmonization_warnings.txt,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\hash_manifest.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\hash_manifest.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\Nt_curve.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve_FAPI-TEMPO.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\Nt_curve_FAPI-TEMPO.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_curve_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\Nt_curve_FAPI.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\Nt_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\Nt_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\qc_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\rate_curve.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve_FAPI-TEMPO.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\rate_curve_FAPI-TEMPO.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\rate_curve_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\rate_curve_FAPI.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\README_debug_summary.txt,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\README_debug_summary.txt,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\README_scope.md,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\README_scope.md,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\recommended_adjustments.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\recommended_adjustments.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\representative_failed_fit_plot_index.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\representative_failed_fit_plot_index.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\schema_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\schema_report.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\source_manifest_curated.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\source_manifest_curated.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\source_manifest_raw.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\source_manifest_raw.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tau_fits.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovered_extended.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tau_fits_recovered_extended.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovered_qc_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tau_fits_recovered_qc_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_fits_recovery_report.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tau_fits_recovery_report.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tau_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tau_qc_summary_overlay.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tau_qc_summary_overlay.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tempo_tau_recovery_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tempo_tau_recovery_warnings.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tempo_tau_recovery_warnings.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_normalized_extract.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tracks_normalized_extract.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\tracks_source.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\tracks_source.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\track_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\track_summary.csv,DOCS
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo\docs\harmonization_checkpoints\warnings_normalized_extract.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\FIRA_FAPI_GitHub_Repo_public\docs\warnings_normalized_extract.csv,DOCS
