dataset,group,label,original_path,exists_at_copy_time,copied_to,copy_status,notes
FAPI,raw_snapshot,matched_kinetics_for_compare/kinetics_tau0p3_Nt.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\matched_kinetics_for_compare\kinetics_tau0p3_Nt.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_Nt.csv,copied,
FAPI,raw_snapshot,matched_kinetics_for_compare/kinetics_tau0p3_events_FAPI.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\matched_kinetics_for_compare\kinetics_tau0p3_events_FAPI.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_events_FAPI.csv,copied,
FAPI,raw_snapshot,matched_kinetics_for_compare/kinetics_tau0p3_rate.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\matched_kinetics_for_compare\kinetics_tau0p3_rate.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_rate.csv,copied,
FAPI,raw_snapshot,retrack_cuda_vith/FAPI_active_tracks.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\FAPI_active_tracks.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_active_tracks.csv,copied,
FAPI,raw_snapshot,retrack_cuda_vith/FAPI_retracked_tracks.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\FAPI_retracked_tracks.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_retracked_tracks.csv,copied,
FAPI,raw_snapshot,retrack_cuda_vith/FAPI_tau_fits.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\FAPI_tau_fits.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_tau_fits.csv,copied,
FAPI,raw_snapshot,retrack_cuda_vith/FAPI_track_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI\retrack_cuda_vith\FAPI_track_summary.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_track_summary.csv,copied,
FAPI,raw_snapshot,sam_cuda_vith_clean_FAPI_kinetics/growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\sam_cuda_vith_clean\FAPI\kinetics\growth_rate_vs_time.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\sam_cuda_vith_clean_FAPI_kinetics\growth_rate_vs_time.csv,copied,
FAPI_TEMPO,raw_snapshot,idmap_kinetics_win60/growth_rate_vs_time.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI_TEMPO\idmap_kinetics_win60\growth_rate_vs_time.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\idmap_kinetics_win60\growth_rate_vs_time.csv,copied,
FAPI_TEMPO,raw_snapshot,out_FAPI_TEMPO_track_summary/track_summary.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\out\FAPI_TEMPO\track_summary.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\out_FAPI_TEMPO_track_summary\track_summary.csv,copied,
FAPI_TEMPO,raw_snapshot,sam_cuda_vith_clean_FAPI_TEMPO/frame_kinetics.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\sam_cuda_vith_clean\FAPI_TEMPO\frame_kinetics.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\sam_cuda_vith_clean_FAPI_TEMPO\frame_kinetics.csv,copied,
FAPI_TEMPO,raw_snapshot,stable_v15_out_overlap03_poly_pad400/kinetics_tau0p3_Nt.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_Nt.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_Nt.csv,copied,
FAPI_TEMPO,raw_snapshot,stable_v15_out_overlap03_poly_pad400/kinetics_tau0p3_events.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_events.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_events.csv,copied,
FAPI_TEMPO,raw_snapshot,stable_v15_out_overlap03_poly_pad400/kinetics_tau0p3_rate.csv,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_rate.csv,True,F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Kinetics\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_rate.csv,copied,
